sample,test_size,alpha,actual_prop,pred_prop,abs_error,accuracy,quantifier,f-measure,best_threshold
9,10,0.0,0.0,0.0,0.0,1.0,T50,,0.5
9,10,0.0,0.0,0.0,0.0,1.0,MS,,0.5
9,10,0.0,0.0,0.04,0.04,1.0,HDy,,0.5
9,10,0.0,0.0,0.02,0.02,1.0,DyS,,0.5
9,10,0.0,0.0,0.0,0.0,1.0,SORD,,0.5
9,10,0.0,0.0,0.01,0.01,1.0,SMM,,0.5
10,10,0.0,0.0,0.0,0.0,1.0,CC,,0.5
10,10,0.0,0.0,0.0,0.0,1.0,ACC,,0.5
10,10,0.0,0.0,0.0,0.0,1.0,X,,0.5
10,10,0.0,0.0,0.0,0.0,1.0,MAX,,0.5
10,10,0.0,0.0,0.0,0.0,1.0,T50,,0.5
10,10,0.0,0.0,0.0,0.0,1.0,MS,,0.5
10,10,0.0,0.0,0.03,0.03,1.0,HDy,,0.5
10,10,0.0,0.0,0.02,0.02,1.0,DyS,,0.5
10,10,0.0,0.0,0.0,0.0,1.0,SORD,,0.5
10,10,0.0,0.0,0.01,0.01,1.0,SMM,,0.5
1,10,0.05,0.0,0.1,0.1,0.9,CC,,0.5
1,10,0.05,0.0,0.1,0.1,0.9,ACC,,0.5
1,10,0.05,0.0,0.03,0.03,1.0,X,,0.75
1,10,0.05,0.0,0.13,0.13,0.9,MAX,,0.5
1,10,0.05,0.0,0.0,0.0,1.0,T50,,0.75
1,10,0.05,0.0,0.06,0.06,0.9,MS,,0.5
1,10,0.05,0.0,0.04,0.04,1.0,HDy,,0.75
1,10,0.05,0.0,0.03,0.03,1.0,DyS,,0.75
1,10,0.05,0.0,0.06,0.06,0.9,SORD,,0.5
1,10,0.05,0.0,0.09,0.09,0.9,SMM,,0.5
2,10,0.05,0.0,0.0,0.0,1.0,CC,,0.5
2,10,0.05,0.0,0.0,0.0,1.0,ACC,,0.5
2,10,0.05,0.0,0.03,0.03,1.0,X,,0.5
2,10,0.05,0.0,0.01,0.01,1.0,MAX,,0.5
2,10,0.05,0.0,0.0,0.0,1.0,T50,,0.5
2,10,0.05,0.0,0.0,0.0,1.0,MS,,0.5
2,10,0.05,0.0,0.03,0.03,1.0,HDy,,0.5
2,10,0.05,0.0,0.02,0.02,1.0,DyS,,0.5
2,10,0.05,0.0,0.0,0.0,1.0,SORD,,0.5
