score,class
0.2896625399589538,0
0.9671403765678406,0
0.5136410593986511,0
0.00366060459055,0
0.2981539964675903,0
0.9591050744056702,0
0.2299064248800277,0
0.0083567267283797,0
0.4808701276779175,0
0.0096006551757454,0
0.0590946860611438,0
0.0369236655533313,0
0.8340803384780884,0
0.4115064442157745,0
0.1063736677169799,0
0.2335357815027237,0
0.0805895030498504,0
0.0118418596684932,0
0.0915887579321861,0
0.9270182847976683,0
0.0733694955706596,0
0.0040820068679749,0
0.023674601688981,0
0.1365977823734283,0
0.0257847644388675,0
0.5955315828323364,0
0.2544801533222198,0
0.5925401449203491,0
0.220441848039627,0
0.0248519089072942,0
0.125694990158081,0
0.1845353841781616,0
0.0365943759679794,0
0.7005950212478638,0
0.0065976460464298,0
0.1313191801309585,0
0.0424295626580715,0
0.0064444695599377,0
0.0205757357180118,0
0.0196078680455684,0
0.0028984569944441,0
0.0733446180820465,0
0.0940272659063339,0
0.1125263571739196,0
0.0306233298033475,0
0.0025092982687056,0
0.7033197283744812,0
0.2034017741680145,0
0.0042819906957447,0
0.4960356652736664,0
0.0228613205254077,0
0.2549776434898376,0
0.0295370370149612,0
0.93087500333786,0
0.9246249198913574,0
0.1537052392959594,0
0.3171091377735138,0
0.1604848206043243,0
0.2766321003437042,0
0.0727003440260887,0
0.2718649506568908,0
0.0813614502549171,0
0.4614423215389251,0
0.109253853559494,0
0.0035049838479608,0
0.4171608686447143,0
0.4332140684127807,0
0.1403549909591674,0
0.2232867926359176,0
0.9824396371841432,0
0.9129948616027832,0
0.0773264393210411,0
0.024874934926629,0
0.1074888557195663,0
0.8366615772247314,0
0.1162360832095146,0
0.4420280754566192,0
0.0188133604824543,0
0.0125180650502443,0
0.0083364760503172,0
0.2627097964286804,0
0.7440093755722046,0
0.4360325038433075,0
0.8302393555641174,0
0.1753131449222564,0
0.0179725252091884,0
0.0022428003139793,0
0.6995577812194824,0
0.9524419903755188,0
0.0778553336858749,0
0.046387068927288,0
0.1087904572486877,0
0.227840855717659,0
0.0248967222869396,0
0.1215828582644462,0
0.0048014475032687,0
0.0346256047487258,0
0.958396852016449,0
0.1304866671562194,0
0.9093510508537292,0
0.0037512346170842,0
0.848513126373291,0
0.5454594492912292,0
0.9563103318214417,0
0.2223631590604782,0
0.1600288897752761,0
0.3584749102592468,0
0.0038038825150579,0
0.1017677187919616,0
0.0144155705347657,0
0.1634067744016647,0
0.2855773270130157,0
0.0127382073551416,0
0.146415039896965,0
0.016841584816575,0
0.6286046504974365,0
0.3696523904800415,0
0.7751922607421875,0
0.7100656628608704,0
0.0866951644420623,0
0.2443892657756805,0
0.0537501201033592,0
0.2587450742721557,0
0.043686032295227,0
0.0038209671620279,0
0.333636999130249,0
0.1512934118509292,0
0.163403183221817,0
0.6054604649543762,0
0.084179438650608,0
0.4879885911941528,0
0.8059281706809998,0
0.027466369792819,0
0.1247518509626388,0
0.0079572089016437,0
0.1119200885295867,0
0.0047557102516293,0
0.5117990970611572,0
0.0047893221490085,0
0.4224371314048767,0
0.6948516368865967,0
0.0698905438184738,0
0.070655271410942,0
0.0900937095284462,0
0.8812170028686523,0
0.5646048784255981,0
0.0404827706515789,0
0.0047238986007869,0
0.0742597877979278,0
0.7875460982322693,0
0.728540301322937,0
0.1317077428102493,0
0.0144464960321784,0
0.0515411160886287,0
0.0029938055668026,0
0.0357783362269401,0
0.780108630657196,0
0.4620303213596344,0
0.1321279853582382,0
0.0293696392327547,0
0.6181985139846802,0
0.4258280396461487,0
0.7668738961219788,0
0.0712851881980896,0
0.7393324375152588,0
0.03395302221179,0
0.1786360591659,0
0.5329278111457825,0
0.899941086769104,0
0.4861233234405517,0
0.1047233119606971,0
0.003694690298289,0
0.5157537460327148,0
0.8893329501152039,0
0.9619928002357484,0
0.7263821959495544,0
0.7696584463119507,0
0.6489207744598389,0
0.4056435227394104,0
0.3306373357772827,0
0.6334359645843506,0
0.2618367075920105,0
